00:06:00,01:06:00,02:06:00,03:06:00,04:06:00,05:06:00,06:06:00,07:06:00,08:06:00,09:06:00,10:06:00,11:06:00,12:06:00,13:06:00,14:06:00,15:06:00,16:06:00,17:06:00,18:06:00,19:06:00,20:06:00,21:06:00,22:06:00,23:06:00
0.0,0.0,0.0,0.0,0.015,53.769,71.595,74.529,76.624,77.344,77.303,77.936,74.959,72.569,64.382,47.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,47.74,43.253,0.0,75.987,0.0,74.829,76.054,66.149,72.314,50.62,47.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.013,54.242,70.919,73.237,76.117,78.344,78.77,78.711,38.738,22.543,43.313,42.278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,29.294,50.355,30.294,74.319,80.592,80.883,79.349,18.692,60.866,64.894,42.921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,57.217,73.248,79.921,80.325,81.227,71.856,70.799,78.176,43.597,59.943,40.891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,8.458,68.422,77.19,78.988,75.859,67.123,79.525,67.771,20.191,63.516,43.816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,21.16,56.677,17.809,32.965,77.98,77.459,48.15,54.116,34.236,44.798,21.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,56.851,58.293,76.208,66.799,11.936,5.562,34.62,77.745,71.996,67.997,47.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.734,41.547,15.805,8.336,34.137,32.925,77.61,25.734,39.489,26.85,16.544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,8.351,26.263,19.172,9.946,16.71,17.831,25.723,33.582,27.271,3.566,2.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.188,2.363,3.112,4.523,8.823,21.493,24.39,27.725,48.731,13.487,27.794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,31.32,66.141,0.0,28.83,5.423,5.7,23.159,49.585,61.699,55.132,40.497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,8.865,15.778,40.462,63.473,63.585,64.38,47.908,73.368,20.322,65.169,32.829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.025,3.949,4.464,11.26,46.595,49.105,57.625,34.484,10.672,10.885,17.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,25.087,6.341,3.996,5.854,12.681,7.482,5.278,8.308,19.368,15.241,26.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,55.519,70.807,75.563,76.589,78.871,63.533,51.038,4.817,25.568,64.261,20.986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,42.028,1.599,3.126,4.544,5.483,5.684,6.631,7.392,8.589,6.856,2.502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.469,8.137,9.291,14.884,39.363,41.933,43.19,42.616,66.502,40.223,9.856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.591,1.852,6.249,10.769,25.623,24.94,37.546,23.792,11.08,24.954,8.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
