from,to,ini,res,rea,sus,pmax,qmax
0,1,1,0.0011227042690095687,0.00025382879125433733,0,114.86882148781713,114.86882148781713
1,8,1,0.0006524936443061152,0.0001475203021909478,0,114.86882148781713,114.86882148781713
2,10,1,0.00017120972711118373,3.8708286129485024e-05,0,114.86882148781713,114.86882148781713
2,81,1,0.00014084577910017864,3.1843393535692565e-05,0,114.86882148781713,114.86882148781713
3,10,1,6.525635009936131e-05,1.475360958768169e-05,0,114.86882148781713,114.86882148781713
4,5,1,9.83079276558202e-05,2.22261401656637e-05,0,114.86882148781713,114.86882148781713
4,82,1,0.0002567762583049188,5.805376274719904e-05,0,114.86882148781713,114.86882148781713
5,6,1,7.470188900480539e-05,1.6889122731521222e-05,0,114.86882148781713,114.86882148781713
5,14,1,0.0002298272286877719,5.196093865984409e-05,0,114.86882148781713,114.86882148781713
6,7,1,7.057356754801965e-05,1.595576309781314e-05,0,114.86882148781713,114.86882148781713
7,8,1,9.965681327025001e-05,2.2531105608926093e-05,0,114.86882148781713,114.86882148781713
8,9,1,9.46558799767951e-05,2.1400459820840633e-05,0,114.86882148781713,114.86882148781713
9,10,1,9.54669478668068e-05,2.1583831691625888e-05,0,114.86882148781713,114.86882148781713
11,19,1,0.00020856404768929108,4.715361078192669e-05,0,114.86882148781713,114.86882148781713
11,24,1,0.00021149595908508175,4.7816477706192404e-05,0,114.86882148781713,114.86882148781713
12,19,1,6.386935840451773e-05,1.4440028856673577e-05,0,114.86882148781713,114.86882148781713
13,14,1,8.72980626951881e-05,1.9736953304999053e-05,0,114.86882148781713,114.86882148781713
14,15,1,7.778343773807353e-05,1.7585820705999236e-05,0,114.86882148781713,114.86882148781713
15,16,1,7.855701456765699e-05,1.7760716337035495e-05,0,114.86882148781713,114.86882148781713
16,17,1,9.767746333045542e-05,2.2083600405146446e-05,0,114.86882148781713,114.86882148781713
17,18,1,9.87560173124028e-05,2.232744739236933e-05,0,114.86882148781713,114.86882148781713
17,83,1,0.00017510855435265999,3.958976011451444e-05,0,114.86882148781713,114.86882148781713
18,19,1,7.68799827813756e-05,1.7381561324484922e-05,0,114.86882148781713,114.86882148781713
20,21,1,0.0002049604359755011,4.6338881177069824e-05,0,114.86882148781713,114.86882148781713
20,29,1,0.0001702057550080594,3.848130113225691e-05,0,114.86882148781713,114.86882148781713
21,22,1,8.462256777115894e-05,1.9132058800435938e-05,0,114.86882148781713,114.86882148781713
21,30,1,0.00022282210160069516,5.037717079667892e-05,0,114.86882148781713,114.86882148781713
22,23,1,7.950195459241978e-05,1.7974354951329692e-05,0,114.86882148781713,114.86882148781713
23,24,1,9.262510106072386e-05,2.0941327196337575e-05,0,114.86882148781713,114.86882148781713
24,25,1,9.44254907677591e-05,2.1348371825754237e-05,0,114.86882148781713,114.86882148781713
25,26,1,9.906607736680456e-05,2.2397547926407994e-05,0,114.86882148781713,114.86882148781713
26,27,1,7.37749228881601e-05,1.6679547783410114e-05,0,114.86882148781713,114.86882148781713
27,28,1,9.214987391540525e-05,2.0833884537395974e-05,0,114.86882148781713,114.86882148781713
29,34,1,0.00024153007025556084,5.460679849256159e-05,0,114.86882148781713,114.86882148781713
30,31,1,7.773594690441114e-05,1.7575083647953825e-05,0,114.86882148781713,114.86882148781713
32,33,1,0.0001404230262075555,3.174781462083864e-05,0,114.86882148781713,114.86882148781713
32,85,1,0.00229507196091289,0.0005188858346411753,0,114.86882148781713,114.86882148781713
33,34,1,8.815650477642463e-05,1.9931035862496007e-05,0,114.86882148781713,114.86882148781713
33,40,1,9.334583792521184e-05,2.110427640048268e-05,0,114.86882148781713,114.86882148781713
34,35,1,9.490157810971363e-05,2.145600896393526e-05,0,114.86882148781713,114.86882148781713
35,36,1,0.00010108243581798666,2.285342027189264e-05,0,114.86882148781713,114.86882148781713
36,37,1,8.189303874689049e-05,1.851494789060133e-05,0,114.86882148781713,114.86882148781713
37,38,1,7.897660652873906e-05,1.785558060649753e-05,0,114.86882148781713,114.86882148781713
37,41,1,0.00018846092136789896,4.260855613535108e-05,0,114.86882148781713,114.86882148781713
38,39,1,7.701897064855388e-05,1.7412984668368705e-05,0,114.86882148781713,114.86882148781713
41,42,1,0.00013929350707680266,3.149244507823365e-05,0,114.86882148781713,114.86882148781713
42,43,1,9.032919712317456e-05,2.0422253262630772e-05,0,114.86882148781713,114.86882148781713
42,49,1,7.729263455449091e-05,1.7474856507971863e-05,0,114.86882148781713,114.86882148781713
43,44,1,8.098009164231362e-05,1.8308542458262213e-05,0,114.86882148781713,114.86882148781713
44,45,1,9.299876586201964e-05,2.1025807934021835e-05,0,114.86882148781713,114.86882148781713
46,47,1,9.549734410180532e-05,2.1590703883886424e-05,0,114.86882148781713,114.86882148781713
47,48,1,7.343580499703849e-05,1.6602877651504357e-05,0,114.86882148781713,114.86882148781713
48,49,1,0.00010105318801050209,2.2846807724113517e-05,0,114.86882148781713,114.86882148781713
48,50,1,0.00017904396587279723,4.047950532776286e-05,0,114.86882148781713,114.86882148781713
50,51,1,0.00018964735417394398,4.287679311758734e-05,0,114.86882148781713,114.86882148781713
51,52,1,8.042691596663969e-05,1.818347665332724e-05,0,114.86882148781713,114.86882148781713
52,53,1,6.827005385465681e-05,1.543496869757459e-05,0,114.86882148781713,114.86882148781713
53,54,1,9.577360256847293e-05,2.1653162319828667e-05,0,114.86882148781713,114.86882148781713
54,55,1,0.00010178100778757228,2.301135828240765e-05,0,114.86882148781713,114.86882148781713
55,56,1,8.477705939543026e-05,1.916698734157554e-05,0,114.86882148781713,114.86882148781713
56,57,1,8.492816210886386e-05,1.920114969417792e-05,0,114.86882148781713,114.86882148781713
57,58,1,8.175690620644534e-05,1.8484170098848514e-05,0,114.86882148781713,114.86882148781713
59,67,1,0.00014470271880357235,3.271539729472071e-05,0,114.86882148781713,114.86882148781713
60,61,1,7.56234918273714e-05,1.7097485108797017e-05,0,114.86882148781713,114.86882148781713
60,67,1,6.63148039617608e-05,1.499291220005027e-05,0,114.86882148781713,114.86882148781713
61,62,1,8.351263870323565e-05,1.888111831551415e-05,0,114.86882148781713,114.86882148781713
61,84,1,0.00034269397412026696,7.747863762719081e-05,0,114.86882148781713,114.86882148781713
62,63,1,9.236883324173334e-05,2.0883388385087542e-05,0,114.86882148781713,114.86882148781713
63,64,1,7.562281815134164e-05,1.7097332799433765e-05,0,114.86882148781713,114.86882148781713
63,75,1,0.00022071625891706463,4.990106723342332e-05,0,114.86882148781713,114.86882148781713
64,65,1,7.695478966292792e-05,1.7398474184661966e-05,0,114.86882148781713,114.86882148781713
65,66,1,8.860605493667593e-05,2.0032673290031086e-05,0,114.86882148781713,114.86882148781713
68,69,1,0.0002139038911334687,4.8360879734523366e-05,0,114.86882148781713,114.86882148781713
69,70,1,9.047941091411435e-05,2.0456214641451943e-05,0,114.86882148781713,114.86882148781713
69,76,1,8.704771498258141e-05,1.9680352952583628e-05,0,114.86882148781713,114.86882148781713
71,72,1,8.158828249319482e-05,1.844604647672231e-05,0,114.86882148781713,114.86882148781713
72,73,1,7.889417697457396e-05,1.78369443594689e-05,0,114.86882148781713,114.86882148781713
73,74,1,9.438151486798785e-05,2.133842944841465e-05,0,114.86882148781713,114.86882148781713
74,75,1,8.507575393301233e-05,1.923451828050714e-05,0,114.86882148781713,114.86882148781713
75,76,1,7.028710079815384e-05,1.5890996702191306e-05,0,114.86882148781713,114.86882148781713
77,78,1,6.992632252800621e-05,1.5809429441114448e-05,0,114.86882148781713,114.86882148781713
78,80,1,0.0001411199603481642,3.190538233958496e-05,0,114.86882148781713,114.86882148781713
78,84,1,0.00032905792451867787,7.439570467378805e-05,0,114.86882148781713,114.86882148781713
79,80,1,8.188318562155776e-05,1.8512720227482625e-05,0,114.86882148781713,114.86882148781713
79,81,1,0.00017218925836140288,3.892974536866501e-05,0,114.86882148781713,114.86882148781713
85,86,1,0.00014064698646352908,3.1798449113493536e-05,0,114.86882148781713,114.86882148781713
85,92,1,0.00019944555698170273,4.509203896977627e-05,0,114.86882148781713,114.86882148781713
86,136,1,0.0004282494598326672,9.68216170056465e-05,0,114.86882148781713,114.86882148781713
87,88,1,0.00020503418293704986,4.635555440315911e-05,0,114.86882148781713,114.86882148781713
87,96,1,0.00020905238812961893,4.7264018185826895e-05,0,114.86882148781713,114.86882148781713
88,89,1,0.00010581116257903606,2.3922523713521198e-05,0,114.86882148781713,114.86882148781713
88,95,1,0.00010398954640761937,2.3510680057374817e-05,0,114.86882148781713,114.86882148781713
89,90,1,0.00010451879692741656,2.363033669663331e-05,0,114.86882148781713,114.86882148781713
90,91,1,8.494235832226319e-05,1.9204359272859507e-05,0,114.86882148781713,114.86882148781713
91,92,1,8.802574942081559e-05,1.9901473782097442e-05,0,114.86882148781713,114.86882148781713
92,93,1,9.298299882111665e-05,2.1022243211730726e-05,0,114.86882148781713,114.86882148781713
94,95,1,7.710806928811425e-05,1.7433128708617136e-05,0,114.86882148781713,114.86882148781713
96,102,1,0.00026951173152795144,6.09330871280586e-05,0,114.86882148781713,114.86882148781713
97,105,1,0.0002111154943213794,4.773045958570318e-05,0,114.86882148781713,114.86882148781713
97,109,1,0.00022095632630611303,4.995534333877339e-05,0,114.86882148781713,114.86882148781713
98,99,1,9.833690678590864e-05,2.2232691968988043e-05,0,114.86882148781713,114.86882148781713
99,100,1,8.794688549127614e-05,1.988364367628852e-05,0,114.86882148781713,114.86882148781713
100,101,1,0.00011535414830766478,2.608006831303726e-05,0,114.86882148781713,114.86882148781713
101,102,1,9.841407404717784e-05,2.2250138480231516e-05,0,114.86882148781713,114.86882148781713
102,103,1,9.917617067831195e-05,2.2422438588140096e-05,0,114.86882148781713,114.86882148781713
103,104,1,0.00010437906980057585,2.3598746215782373e-05,0,114.86882148781713,114.86882148781713
104,105,1,9.459294218655399e-05,2.138623040739482e-05,0,114.86882148781713,114.86882148781713
106,107,1,0.00017808224150143144,4.0262071991627986e-05,0,114.86882148781713,114.86882148781713
107,108,1,9.138298644558602e-05,2.0660501283349888e-05,0,114.86882148781713,114.86882148781713
107,114,1,8.535400792824794e-05,1.9297427879429972e-05,0,114.86882148781713,114.86882148781713
108,109,1,6.35717958652685e-05,1.4372753847799836e-05,0,114.86882148781713,114.86882148781713
109,110,1,8.80463523917591e-05,1.9906131845093364e-05,0,114.86882148781713,114.86882148781713
110,111,1,9.943090981358375e-05,2.2480031783940678e-05,0,114.86882148781713,114.86882148781713
111,112,1,9.226629297920736e-05,2.08602053692121e-05,0,114.86882148781713,114.86882148781713
112,113,1,7.601990353434236e-05,1.7187108625155667e-05,0,114.86882148781713,114.86882148781713
114,119,1,0.0001861702716503715,4.209067011225791e-05,0,114.86882148781713,114.86882148781713
115,116,1,0.0001358460027435599,3.071300931593529e-05,0,114.86882148781713,114.86882148781713
116,117,1,7.746364584735762e-05,1.7513519930706944e-05,0,114.86882148781713,114.86882148781713
116,123,1,0.00010525597875610274,2.3797003892684104e-05,0,114.86882148781713,114.86882148781713
117,118,1,9.359058034445397e-05,2.1159609469180902e-05,0,114.86882148781713,114.86882148781713
118,119,1,7.832939512985076e-05,1.7709254551096696e-05,0,114.86882148781713,114.86882148781713
119,120,1,0.0001019104897379911,2.3040632462502343e-05,0,114.86882148781713,114.86882148781713
120,121,1,6.768180333822628e-05,1.5301972928642468e-05,0,114.86882148781713,114.86882148781713
121,122,1,8.058617722878688e-05,1.821948354737791e-05,0,114.86882148781713,114.86882148781713
